Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> ID ASSIGN expression EOL
Rule 2     expression -> expression PLUS expression
Rule 3     expression -> expression MINUS expression
Rule 4     expression -> expression MULT expression
Rule 5     expression -> expression DIV expression
Rule 6     expression -> expression LT expression
Rule 7     expression -> expression GT expression
Rule 8     expression -> expression LE expression
Rule 9     expression -> expression GE expression
Rule 10    expression -> expression EQ expression
Rule 11    expression -> expression NE expression
Rule 12    expression -> LPAREN expression RPAREN
Rule 13    expression -> INT
Rule 14    expression -> FLOAT
Rule 15    expression -> ID
Rule 16    statement -> IF expression LBRACE statements RBRACE
Rule 17    statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 18    statement -> WHILE expression LBRACE statements RBRACE
Rule 19    statement -> PRINT expression EOL
Rule 20    statement -> PRINT STRING EOL
Rule 21    statements -> statement
Rule 22    statements -> statements statement
Rule 23    statement -> statement statement
Rule 24    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 1
DIV                  : 5
ELSE                 : 17
EOL                  : 1 19 20
EQ                   : 10
FLOAT                : 14
GE                   : 9
GT                   : 7
ID                   : 1 15
IF                   : 16 17
INT                  : 13
LBRACE               : 16 17 17 18
LE                   : 8
LPAREN               : 12
LT                   : 6
MINUS                : 3
MULT                 : 4
NE                   : 11
PLUS                 : 2
PRINT                : 19 20
RBRACE               : 16 17 17 18
RPAREN               : 12
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

STRING               : 20
empty                : 
expression           : 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 16 17 18 19
statement            : 21 22 23 23 0
statements           : 16 17 17 18 22

